year,state,medicare_reimbursement,private_insurance_reimbursement,hospital_profitability_medicare,hospital_profitability_private
2010,FL,7526.261862239286,11814.354350897973,4177.129074065372,29795.583344360104
2011,IL,9132.287330538707,15830.415609696922,14653.69585382004,16948.40245858794
2012,NY,6600.248005153058,14214.24550592498,9872.03576644761,35414.331645532686
2013,IL,9477.616142481002,18926.71711076975,11486.361945829996,26591.301676125036
2014,IL,6946.008393670816,18174.43561738441,12268.426733178765,52999.325179690604
2015,TX,5054.188257401492,13418.17351697876,8635.107068269279,23292.359206856556
2016,NY,9526.909882096319,12594.234334312925,13128.382359097603,20829.141109227836
2017,NY,5456.433383930667,13796.924081672669,9834.713293916493,17905.318335882665
2018,NY,6596.568187952074,15902.949425148077,5335.052460823197,25622.96619125396
2019,IL,9750.309835254026,12680.636408228762,6512.031366284343,34913.615543709086
2020,FL,9753.03573468778,16241.48907849134,8822.834268158911,48605.39560468902
2021,NY,7867.18944061643,14094.116521912405,4607.264387443986,24476.11140010115
2022,IL,8159.186060848997,15520.471808519802,10580.45954364514,29445.769109984318
2023,TX,7242.227609891599,14361.265291353167,13795.781211426107,35100.969896764735
2024,FL,6466.053858490322,12944.657595419176,3614.623108664593,35887.65947667048
2010,TX,6643.322726849579,19484.533069621568,4538.484713799478,42594.91695204977
2011,FL,8362.592280385192,17636.05794159761,9853.630294873707,31445.997738974922
2012,IL,8761.8726471884,11401.131757664525,16654.677281549706,20809.84370487501
2013,CA,8957.895218629243,18684.679758979128,8727.08750098214,44679.48436263405
2014,FL,8948.09071397277,14874.311982495135,11282.219979128924,14970.050896279035
2015,TX,5456.030515243452,18945.522268940913,3068.2494389990075,42422.40944982843
2016,IL,7472.101523512907,17998.55255947315,5398.703948623862,30795.27182538137
2017,FL,5287.793800083222,14252.135044692335,10469.541870777317,36890.15027968286
2018,CA,7747.644411618678,10224.693083201175,15089.916918296485,12126.294586805237
2019,CA,7207.652506866885,12686.77359384946,3657.2347523821013,27611.55157017592
2020,NY,9438.520913791499,15416.34214660867,18194.80362096145,30246.02741406391
2021,NY,6754.575062760394,16334.782198261473,9852.762922502525,37319.277330352765
2022,TX,5585.335082138029,12578.876854332022,10064.089289287143,14210.447611456113
2023,FL,5714.958410264179,11393.56074072824,6755.708248787653,24609.7217621283
2024,FL,8807.553158587361,18349.30236799299,11215.485724396092,38955.00332686751
2010,NY,8091.090316581305,19844.02180703552,9978.49790600663,42095.52408689369
2011,FL,5505.613380613951,15256.90182302686,8260.051859405507,33671.605984366215
2012,FL,5420.534030574987,11716.792858483035,3845.74358351613,27568.862250256218
2013,CA,8504.8456572956,12723.073265193689,4634.803962141107,33206.941306420515
2014,NY,5363.815031820967,10183.906765474667,5159.426390092357,15679.564879832604
2015,IL,9109.30029645178,19142.98806560499,14183.373169577093,50730.81009082772
2016,NY,8531.211135782482,11177.510828901412,6848.687195712391,22316.027397024238
2017,IL,5406.743903209499,15765.164755142536,8164.987006259301,18194.837687743522
2018,CA,5424.188570425959,12740.55220687206,10603.573037433249,14232.494548459637
2019,TX,9933.197892505877,15541.780025157934,6365.700534529305,25931.096875463554
2020,FL,6871.353978780602,16514.203883518643,10368.207851194025,42438.10129867113
2021,CA,6853.2107353344545,18297.418037072017,7988.276017784886,44194.88583671285
2022,FL,9063.997836287512,12064.212717606031,16335.258191044963,31092.250089796584
2023,TX,9736.242886919294,10109.958286584804,7455.281509599189,20569.09545371631
2024,TX,9930.005319114354,11368.856300688072,15281.671744200865,21377.97460361378
2010,CA,8766.890926294709,19000.18641848105,15404.943455154675,24603.437409071954
2011,TX,6881.297927654579,18738.900775625152,13190.906770176754,31038.843665953318
2012,IL,5417.503583493344,15974.131021703084,8260.99975425755,29840.295464139108
2013,TX,8885.734579637185,16005.168604336533,11069.511778827551,18841.298235214406
2014,FL,7792.021248679025,16650.366745462554,11117.42886046784,23996.90658761117
2015,FL,7121.110046234881,11753.712786234497,12841.907044409887,25816.449362006217
2016,FL,9531.77192547368,19144.119459249596,12924.268907857311,47311.36454076686
2017,FL,5555.987411530757,14187.70524892073,3031.2388874889666,42516.225704194134
2018,IL,7463.125521454296,13831.385282494975,14153.243213631215,39643.88527858526
2019,NY,5056.768223837095,15189.177052828374,7758.549558071593,34709.25022028041
2020,CA,7343.3032099706315,10469.659667750551,11123.415981034548,19290.307175133312
2021,FL,5281.5163784091865,11662.833687560795,4349.3959639112545,26502.095288326447
2022,TX,5594.0895813403595,17380.336164263703,8325.841307157758,44690.114624728005
2023,FL,5587.631233885524,10827.986679251264,6094.969199366164,13390.672077234809
2024,TX,8246.051510580317,16031.521094663882,12178.176766399229,29174.318866607715
2010,TX,8730.224396327118,12453.49109681321,5760.9838086734435,33370.431671306294
2011,FL,7916.843825485798,13892.956140419765,11770.509719549953,24558.10487332702
2012,IL,9810.862742372708,12886.937367707,19613.09770075535,27626.3016509732
2013,TX,6874.352897618521,13556.727164649492,3934.3163023710003,29493.184886547955
2014,TX,6428.560431409303,17190.459051842456,12637.01515862439,23532.922002904757
2015,FL,9342.995640947302,12971.21715623175,10374.106775424456,22368.486306942446
2016,TX,6117.979192597263,15664.046402968972,11049.86683286707,26143.647101310125
2017,TX,9816.112697203058,14760.504021990997,16428.032474859196,15533.857265291934
2018,FL,5060.772373449082,16636.71165362648,6834.696530071125,17441.654454132662
2019,FL,9849.394133538195,19368.29739324758,15834.613031042998,51585.40875924198
2020,CA,5215.799559752881,17325.720972102503,9481.141396683879,26788.01829053245
2021,IL,9455.715568490356,12149.403785907567,10460.011681180737,24738.10003378794
2022,IL,7638.505545431499,10311.831350612847,7566.31969992694,16472.646820537877
2023,TX,9964.823980596502,12622.64044299825,14961.087856925675,36370.352209562174
2024,IL,5368.9828236769945,15950.779307002547,9190.457891528167,24222.750058380574
2010,TX,7769.271422006605,10514.258134842503,12768.235880563921,19549.303411904202
2011,CA,9846.512678095496,14963.662472012364,16706.779651414006,41082.144266745134
2012,FL,7615.4892208507445,15968.428489168891,8783.514668535865,42857.140397060684
2013,FL,8146.993190676312,13342.438908169608,14067.831280758157,18308.53250484501
2014,FL,8478.743444923086,17709.12203745822,5768.204332827457,46137.33868890146
2015,IL,7272.705323838866,11065.982531337719,9576.215804187572,21206.558700796788
2016,CA,8137.790400420317,10751.377817358087,4139.189358391498,21136.539452983972
2017,IL,7921.5715596155005,17281.887562036034,7817.630597996014,21895.459312188057
2018,IL,9505.790052454944,14954.913162061985,9978.154645409328,17365.69043999907
2019,CA,5227.23190170729,16884.02396427736,5719.945749101361,41465.11337124637
2020,CA,6404.815947961151,14348.273386037461,9883.91715901741,28594.994065119536
2021,CA,9752.057420382793,12464.020332391068,10559.890082306383,23353.852411620912
2022,CA,9451.318919454581,18191.023176741997,11086.779246523696,44732.025366821494
2023,FL,7278.283763928564,17994.15878968979,6232.512268402991,45543.68010969337
2024,NY,8100.662989007684,16946.964708544267,8585.711955552746,22332.986927328206
2010,NY,6386.905914905663,12721.451372299627,5370.777547420973,28247.350502767793
2011,CA,5940.605798618806,15902.306668690871,3622.545093070518,20207.190919168814
2012,NY,7318.492024699911,13609.738969400269,10283.746589316945,34061.77654733223
2013,NY,6766.761140130264,10915.82073326634,10165.835167964795,25258.230164480483
2014,CA,7918.280559254361,19173.135754622428,11317.087824807712,55855.7397444021
2015,NY,5388.673184824924,11368.186309189614,6440.763480143782,12936.041464093496
